0.20449,0.062853,0
0.62239,0.68802,1
0.29679,0.57156,1
0.31622,0.8095,0
0.3655,0.69879,1
0.63343,0.96458,0
0.2008,0.59818,0
0.083703,0.54441,0
0.84615,0.040698,0
0.32936,0.70935,1
0.86031,0.5009,0
0.99476,0.42864,0
0.26735,0.47295,1
0.16085,0.1589,0
0.26834,0.75712,0
0.60917,0.96693,0
0.77332,0.57286,0
0.45022,0.28706,1
0.75239,0.094358,0
0.10679,0.73489,0
0.35459,0.58063,1
0.29886,0.71368,1
0.36049,0.71846,1
0.99532,0.0837,0
0.46821,0.093803,0
0.72517,0.91205,0
0.086414,0.51995,0
0.55263,0.68515,1
0.29965,0.60188,1
0.1985,0.65676,0
0.69836,0.45968,1
0.15766,0.42179,0
0.59605,0.32233,1
0.83073,0.12269,0
0.25118,0.93761,0
0.65521,0.75291,0
0.81086,0.048427,0
0.41471,0.72549,1
0.13904,0.63256,0
0.24683,0.83997,0
0.83667,0.45307,0
0.39476,0.9616,0
0.0081783,0.39844,0
0.48777,0.61814,1
0.07001,0.14269,0
0.65423,0.21832,0
0.11913,0.043137,0
0.16556,0.51111,0
0.86727,0.76626,0
0.13495,0.064921,0
0.67244,0.48221,1
0.49542,0.31348,1
0.3235,0.9091,0
0.45034,0.74864,1
0.18525,0.084922,0
0.20703,0.55892,0
0.6617,0.93921,0
0.040245,0.16366,0
0.43812,0.32567,1
0.089932,0.81032,0
0.39956,0.65531,1
0.56684,0.0031219,0
0.65135,0.3171,1
0.26593,0.46045,1
0.62316,0.80185,0
0.56116,0.024804,0
0.79354,0.27309,0
0.82291,0.68855,0
0.6039,0.38695,1
0.065535,0.99859,0
0.66104,0.22917,0
0.092255,0.24098,0
0.90257,0.21735,0
0.47952,0.90923,1
0.19378,0.44799,0
0.6178,0.59421,1
0.66588,0.26768,1
0.42387,0.79932,1
0.93231,0.46972,0
0.3063,0.43937,1
0.30686,0.27501,1
0.13875,0.16655,0
0.49395,0.086584,0
0.92684,0.14848,0
0.16048,0.71772,0
0.67489,0.35852,1
0.090458,0.008248,0
0.37278,0.78831,0
0.44729,0.099625,0
0.80583,0.65945,0
0.45236,0.53336,1
0.52666,0.62968,1
0.64656,0.19183,0
0.80173,0.19657,0
0.41129,0.23569,0
0.27221,0.0086685,0
0.92828,0.52022,0
0.46413,0.52353,1
0.33681,0.33238,1
0.98829,0.47372,0
0.74686,0.66996,1
0.79559,0.27254,0
0.28392,0.71726,1
0.18464,0.8337,0
0.16967,0.95327,0
0.72255,0.13425,0
0.85309,0.93169,0
0.56418,0.39882,1
0.4416,0.70168,1
0.26004,0.028529,0
0.94797,0.99617,0
0.77948,0.9894,0
0.48755,0.12798,0
0.46437,0.74259,1
0.67339,0.87398,0
0.75825,0.61718,0
0.27482,0.33638,1
0.83572,0.38589,0
0.080347,0.86558,0
0.43537,0.17208,0
0.0042964,0.6525,0
0.36969,0.3761,1
0.44134,0.51612,1
0.30011,0.47832,1
0.0062469,0.17144,0
0.30356,0.74446,1
0.58089,0.70121,1
0.80466,0.85199,0
0.11772,0.65726,0
0.75295,0.70213,0
0.60512,0.038267,0
0.19515,0.33068,0
0.64283,0.2174,0
0.07691,0.98059,0
0.20676,0.98325,0
0.61037,0.24798,0
0.51796,0.71283,1
0.25987,0.11469,0
0.54967,0.2189,0
0.31218,0.97313,0
0.30919,0.94625,0
0.41056,0.010334,0
0.31007,0.15521,0
0.99408,0.45024,0
0.54522,0.26233,1
0.88254,0.10306,0
0.82356,0.42718,0
0.92034,0.52801,0
0.87083,0.35281,0
0.40015,0.59792,1
0.91152,0.13299,0
0.042167,0.40104,0
0.59571,0.91968,1
0.29378,0.54504,1
0.78168,0.3274,0
0.095263,0.44168,0
0.029077,0.67539,0
0.11159,0.19964,0
0.53016,0.62736,1
0.3736,0.60645,1
0.84639,0.70195,0
0.39287,0.57187,1
0.24977,0.72735,0
0.34333,0.078635,0
0.30223,0.3004,1
0.023221,0.17611,0
0.86092,0.65595,0
0.85654,0.27094,0
0.89595,0.20879,0
0.96417,0.41436,0
0.22957,0.81837,0
0.36044,0.50152,1
0.74767,0.83185,0
0.39447,0.096636,0
0.26539,0.79195,0
0.93686,0.56826,0
0.93802,0.59725,0
0.98795,0.76235,0
0.18562,0.51677,0
0.64015,0.86895,0
0.60012,0.99967,0
0.12918,0.29337,0
0.47688,0.12958,0
0.22812,0.18107,0
0.67202,0.32578,1
0.79059,0.54601,0
0.23056,0.68676,0
0.049083,0.5726,0
0.99376,0.36297,0
0.55872,0.92728,1
0.25988,0.83248,0
0.17513,0.87984,0
0.27963,0.84948,0
0.80672,0.18913,0
0.97856,0.25373,0
0.77855,0.81078,0
0.49795,0.91572,1
0.10098,0.13582,0
0.85832,0.018646,0
0.72833,0.81666,0
0.11622,0.48856,0
0.34745,0.77389,0
0.28529,0.8244,0
0.17306,0.86364,0
0.92605,0.1911,0
0.050352,0.54845,0
0.0095179,0.82836,0
0.90854,0.7053,0
0.24333,0.58923,0
0.9389,0.8955,0
0.60623,0.79238,0
0.83617,0.56014,0
0.0006951,0.25128,0
0.43195,0.43065,1
0.87523,0.067641,0
0.33991,0.17706,0
0.24604,0.72782,0
0.2882,0.23734,0
0.13966,0.22073,0
0.81755,0.37823,0
0.66552,0.93581,0
0.42648,0.60516,1
0.96958,0.36465,0
0.66445,0.31476,1
0.88572,0.29554,0
0.29537,0.90708,0
0.49288,0.20714,0
0.025819,0.17021,0
0.30234,0.96144,0
0.78366,0.67326,0
0.84072,0.42085,0
0.70374,0.48129,1
0.82058,0.43739,0
0.85997,0.0088972,0
0.99603,0.2752,0
0.033516,0.1521,0
0.4796,0.88884,1
0.28342,0.78413,0
0.17039,0.73129,0
0.24662,0.081841,0
0.85291,0.68655,0
0.95811,0.98506,0
0.53472,0.90598,1
0.47665,0.88967,1
0.02385,0.12872,0
0.74064,0.39102,1
0.39363,0.60185,1
0.023885,0.38767,0
0.056746,0.68957,0
0.52039,0.076086,0
0.40626,0.43021,1
0.65931,0.21839,0
0.081089,0.46767,0
0.72867,0.61398,1
0.9006,0.25278,0
0.2201,0.2358,0
0.81013,0.70241,0
0.8785,0.71101,0
0.66108,0.43958,1
0.56279,0.99031,1
0.95732,0.33682,0
0.15546,0.41708,0
0.55448,0.029752,0
0.86671,0.89441,0
0.49719,0.20929,0
0.7216,0.69972,1
0.46075,0.17059,0
0.79437,0.8885,0
0.14251,0.93967,0
0.00026086,0.43881,0
0.011168,0.23452,0
0.70698,0.69416,1
0.26512,0.32657,1
0.093234,0.041599,0
0.75928,0.32487,0
0.52182,0.95189,1
0.66898,0.47312,1
0.64937,0.66564,1
0.23015,0.80489,0
0.50279,0.43403,1
0.70903,0.55526,1
0.255,0.075201,0
0.5891,0.67424,1
0.58801,0.5337,1
0.47262,0.32381,1
0.43099,0.7649,1
0.99646,0.26502,0
0.79207,0.13461,0
0.035536,0.45395,0
0.56298,0.23088,0
0.14476,0.6771,0
0.35407,0.51047,1
0.69471,0.59529,1
0.50611,0.7764,1
0.6852,0.31949,1
0.83214,0.66082,0
0.58707,0.019078,0
0.83695,0.114,0
0.84042,0.3375,0
0.42944,0.79378,1
0.14157,0.6081,0
0.93063,0.63644,0
0.047771,0.69835,0
0.25711,0.6909,1
0.36318,0.54188,1
0.22214,0.90549,0
0.37354,0.078816,0
0.03093,0.6269,0
0.937,0.31994,0
0.74517,0.28893,1
0.12435,0.51408,0
0.38751,0.97861,0
0.29182,0.59234,1
0.57136,0.61586,1
0.56091,0.27986,1
0.15185,0.73301,0
0.039699,0.80162,0
0.40642,0.83001,1
0.97104,0.42248,0
0.053905,0.78704,0
0.63008,0.50882,1
0.56769,0.30919,1
0.74714,0.33666,1
0.88335,0.33366,0
0.79601,0.80478,0
0.050239,0.40251,0
0.96519,0.41438,0
0.33052,0.63637,1
0.85803,0.78828,0
0.53841,0.74167,1
0.73972,0.44479,1
0.85041,0.49453,0
0.94816,0.79779,0
0.13304,0.23777,0
0.12772,0.53412,0
0.056697,0.46857,0
0.98269,0.68222,0
0.8709,0.49621,0
0.28766,0.18302,0
0.96122,0.75626,0
0.95035,0.67127,0
0.18605,0.28984,0
0.058208,0.044066,0
0.27956,0.17047,0
0.6771,0.90242,0
0.35199,0.10016,0
0.793,0.46843,0
0.68734,0.68308,1
0.42144,0.65934,1
0.63343,0.52515,1
0.19128,0.51191,0
0.74833,0.41983,1
0.73748,0.68647,1
0.95573,0.30791,0
0.3423,0.38703,1
0.026176,0.63355,0
0.56525,0.36551,1
0.42146,0.4622,1
0.31444,0.22566,0
0.11594,0.13397,0
0.94652,0.49243,0
0.74821,0.31094,1
0.0077053,0.61562,0
0.35757,0.64883,1
0.84598,0.10135,0
0.5883,0.58238,1
0.5218,0.4546,1
0.9667,0.18231,0
0.55939,0.62647,1
0.03013,0.64227,0
0.83816,0.39514,0
0.43734,0.084883,0
0.58138,0.87168,1
0.20691,0.09461,0
0.18795,0.66784,0
0.73242,0.63101,1
0.46821,0.31436,1
0.64147,0.56203,1
0.66373,0.12488,0
0.67403,0.68031,1
0.93012,0.82882,0
0.1781,0.94924,0
0.19962,0.21768,0
0.0085219,0.30063,0
0.27447,0.58645,1
0.39655,0.1864,0
0.39282,0.15459,0
0.8323,0.14975,0
0.67955,0.75009,0
0.01489,0.14225,0
0.030656,0.8087,0
0.047146,0.66618,0
0.45603,0.803,1
0.35844,0.025334,0
0.21859,0.71091,0
0.54892,0.86969,1
0.73884,0.10323,0
0.97143,0.73871,0
0.013858,0.67912,0
0.4855,0.034718,0
0.11444,0.076625,0
0.60782,0.23347,0
0.14201,0.53017,0
0.9303,0.6169,0
0.68989,0.23443,0
0.20684,0.037366,0
0.66336,0.50725,1
0.4858,0.8617,1
0.96551,0.75969,0
0.24668,0.67627,0
0.75931,0.58619,0
0.82244,0.92684,0
0.63757,0.018938,0
0.18434,0.026741,0
0.935,0.48447,0
0.79479,0.45684,0
0.49421,0.42571,1
0.89177,0.87429,0
0.63315,0.29228,1
0.29168,0.2455,0
0.70435,0.77461,0
0.82265,0.80619,0
0.25377,0.8005,0
0.62971,0.2315,0
0.38108,0.4532,1
0.50056,0.54057,1
0.34515,0.29143,1
0.70353,0.93408,0
0.59417,0.59309,1
0.73873,0.37264,1
0.45327,0.50938,1
0.92871,0.45079,0
0.63743,0.45936,1
0.55377,0.041233,0
0.8022,0.67151,0
0.20033,0.014586,0
0.76317,0.56751,0
0.65421,0.63474,1
0.73433,0.88733,0
0.66591,0.12067,0
0.71374,0.44723,1
0.64098,0.6489,1
0.67838,0.058828,0
0.22395,0.16798,0
0.92853,0.51523,0
0.67336,0.6678,1
0.081461,0.22507,0
0.28419,0.91376,0
0.2291,0.24862,0
0.67629,0.64849,1
0.70368,0.8371,0
0.7273,0.019434,0
0.58375,0.92088,1
0.091678,0.55456,0
0.9308,0.19945,0
0.52532,0.12674,0
0.74873,0.31467,1
0.18717,0.9804,0
0.71283,0.82565,0
0.68322,0.6894,1
0.53088,0.18885,0
0.49302,0.55954,1
0.82828,0.20287,0
0.52775,0.80781,1
0.3551,0.54776,1
0.71744,0.20251,0
0.64376,8.9016e-05,0
0.51318,0.56983,1
0.0070367,0.89247,0
0.83319,0.77517,0
0.78814,0.37363,0
0.15231,0.35226,0
0.6451,0.93194,0
0.093321,0.73878,0
0.055267,0.75716,0
0.46349,0.045004,0
0.84203,0.16471,0
0.11507,0.27156,0
0.31439,0.60609,1
0.67747,0.98764,0
0.99326,0.75754,0
0.27506,0.95401,0
0.41108,0.21662,0
0.62913,0.014869,0
0.0433,0.18026,0
0.20047,0.71936,0
0.44287,0.84549,1
0.38979,0.83755,0
0.74842,0.58386,1
0.16057,0.52884,0
0.46267,0.37954,1
0.09323,0.25915,0
0.33584,0.37511,1
0.14626,0.31677,0
0.28123,0.82012,0
0.34209,0.872,0
0.26803,0.77543,0
0.60921,0.017969,0
0.70151,0.015752,0
0.68389,0.8779,0
0.43181,0.63134,1
0.58604,0.22741,0
0.78465,0.28764,0
0.92438,0.29848,0
0.5363,0.33365,1
0.23729,0.54524,0
0.10769,0.13716,0
0.094427,0.31088,0
0.81264,0.51356,0
0.86648,0.98049,0
0.32665,0.21962,0
0.51822,0.35301,1
0.85948,0.26002,0
0.84372,0.5828,0
0.71941,0.34352,1
0.0092739,0.19245,0
0.50739,0.024242,0
0.55004,0.27618,1
0.69624,0.88135,0
0.024681,0.34121,0
0.42141,0.080011,0
0.079354,0.072376,0
0.90034,0.96931,0
0.39131,0.31359,1
0.55331,0.79205,1
0.79831,0.86326,0
0.79796,0.0063764,0
0.9199,0.017962,0
0.029416,0.71145,0
0.53841,0.52459,1
0.50224,0.065672,0
0.23004,0.11704,0
0.98977,0.070516,0
0.060024,0.66158,0
0.34406,0.12851,0
0.63714,0.74649,1
0.80527,0.26903,0
0.43398,0.40181,1
0.60814,0.77009,0
0.94112,0.13146,0
0.25572,0.37831,1
0.99374,0.34095,0
0.89955,0.23748,0
0.22,0.99108,0
0.95111,0.63822,0
0.50413,0.35812,1
0.76845,0.78436,0
0.028918,0.052441,0
0.32342,0.79969,0
0.63023,0.9828,0
0.15825,0.61668,0
0.30872,0.085079,0
0.87683,0.5907,0
0.30312,0.16807,0
0.33988,0.067446,0
0.65349,0.24429,0
0.75792,0.29901,0
0.41882,0.055832,0
0.030856,0.18658,0
0.27091,0.066243,0
0.33349,0.049906,0
0.10131,0.07187,0
0.90451,0.3118,0
0.59177,0.37763,1
0.95156,0.7424,0
0.88709,0.5989,0
0.68963,0.39112,1
0.22327,0.13126,0
0.17248,0.9386,0
0.034482,0.87956,0
0.52233,0.80825,1
0.44758,0.34654,1
0.75715,0.36021,0
0.55661,0.88872,1
0.84016,0.24403,0
0.43562,0.82855,1
0.1527,0.75795,0
0.87651,0.50212,0
0.57027,0.85148,1
0.98464,0.79021,0
0.35068,0.5019,1
0.25521,0.50987,1
0.07862,0.055899,0
0.63499,0.6169,1
0.081473,0.60952,0
0.54467,0.85592,1
0.64269,0.27163,1
0.10675,0.060513,0
0.62188,0.69907,1
0.27494,0.42197,1
0.36582,0.082159,0
0.06977,0.12089,0
0.67785,0.21894,0
0.23728,0.0086346,0
0.72711,0.56103,1
0.55197,0.74225,1
0.82463,0.39339,0
0.13594,0.19574,0
0.7203,0.66963,1
0.05985,0.38428,0
0.49124,0.77416,1
0.14781,0.48553,0
0.071835,0.78744,0
0.39373,0.23616,0
0.080568,0.079005,0
0.92743,0.20472,0
0.95658,0.33974,0
0.95997,0.34315,0
0.063423,0.61247,0
0.55561,0.90645,1
0.20123,0.78769,0
0.34772,0.97215,0
0.83605,0.71181,0
0.2149,0.015448,0
0.21004,0.53647,0
0.10846,0.85376,0
0.91085,0.33373,0
0.46914,0.0028969,0
0.31091,0.48522,1
0.26217,0.68311,1
0.91119,0.5705,0
0.26528,0.92847,0
0.064245,0.6263,0
0.94828,0.51639,0
0.9567,0.27202,0
0.52699,0.91119,1
0.21469,0.82679,0
0.13833,0.43775,0
0.87528,0.70431,0
0.49702,0.6096,1
0.077828,0.24143,0
0.025784,0.84648,0
0.014863,0.55042,0
0.11967,0.58795,0
0.62221,0.74702,1
0.30993,0.9165,0
0.78227,0.10105,0
0.2811,0.90751,0
0.11109,0.78982,0
0.10228,0.76794,0
0.66206,0.7731,0
0.93198,0.17688,0
0.020422,0.83364,0
0.47319,0.10865,0
0.089054,0.11513,0
0.16797,0.97251,0
0.286,0.59902,1
0.85221,0.24478,0
0.72717,0.40079,1
0.3106,0.6538,1
0.39183,0.11934,0
0.97854,0.51825,0
0.50777,0.32502,1
0.19727,0.86289,0
0.26787,0.53868,1
0.55147,0.96326,1
0.26958,0.26572,1
0.30999,0.5573,1
0.37819,0.24577,0
0.67618,0.26129,1
0.96149,0.49758,0
0.42777,0.56779,1
0.61304,0.80699,0
0.88078,0.15998,0
0.089177,0.31313,0
0.60735,0.37874,1
0.92554,0.057013,0
0.99402,0.66696,0
0.61715,0.14789,0
0.028996,0.57247,0
0.029982,0.71153,0
0.21404,0.25519,0
0.95859,0.18189,0
0.79846,0.040043,0
0.30916,0.96709,0
0.26699,0.12188,0
0.60738,0.64535,1
0.87442,0.89733,0
0.053178,0.75951,0
0.8589,0.48172,0
0.075096,0.090721,0
0.20022,0.77829,0
0.40728,0.82704,1
0.14797,0.73291,0
0.14989,0.83843,0
0.54537,0.96117,1
0.075495,0.93383,0
0.35942,0.06693,0
0.96593,0.64945,0
0.42062,0.59644,1
0.34709,0.21763,0
0.037841,0.15343,0
0.37338,0.87682,0
0.44115,0.63777,1
0.38781,0.8372,0
0.76632,0.12558,0
0.092661,0.66032,0
0.37767,0.10779,0
0.62381,0.6216,1
0.91163,0.60613,0
0.48535,0.57674,1
0.9821,0.51857,0
0.3487,0.98287,0
0.99201,0.89616,0
0.74158,0.66474,1
0.73336,0.43592,1
0.39963,0.21789,0
0.88163,0.94207,0
0.94895,0.10644,0
0.057975,0.16372,0
0.52747,0.069748,0
0.010146,0.09168,0
0.60744,0.056085,0
0.6581,0.57582,1
0.073835,0.24157,0
0.3512,0.12674,0
0.73941,0.44568,1
0.017612,0.68171,0
0.88083,0.13982,0
0.81085,0.25286,0
0.024386,0.53072,0
0.93485,0.76933,0
0.40475,0.71781,1
0.48132,0.44118,1
0.94236,0.57878,0
0.78361,0.71481,0
0.14217,0.69292,0
0.39365,0.12777,0
0.6409,0.49751,1
0.063973,0.52354,0
0.31454,0.85489,0
0.0090151,0.20259,0
0.8806,0.21805,0
0.31769,0.34396,1
0.80008,0.57108,0
0.81324,0.08618,0
0.19214,0.6295,0
0.063863,0.74296,0
0.6034,0.79844,0
0.16059,0.73793,0
0.75704,0.88131,0
0.42924,0.18748,0
0.30303,0.32076,1
0.44201,0.36188,1
0.6256,0.93883,0
0.2869,0.2446,0
0.92085,0.92622,0
0.30994,0.076475,0
0.78088,0.13075,0
0.46148,0.44017,1
0.605,0.12702,0
0.59904,0.13213,0
0.11534,0.44107,0
0.2711,0.94411,0
0.51664,0.44529,1
0.30859,0.4696,1
0.77944,0.16881,0
0.022451,0.70873,0
0.60515,0.41368,1
0.91477,0.47718,0
0.91622,0.49691,0
0.92755,0.70365,0
0.69464,0.0045936,0
0.54022,0.41297,1
0.62813,0.54354,1
0.216,0.5521,0
0.86275,0.0049393,0
0.12508,0.77507,0
0.020386,0.14263,0
0.32041,0.90475,0
0.61416,0.015898,0
0.31139,0.19277,0
0.27547,0.02671,0
0.83064,0.76428,0
0.72116,0.82272,0
0.76454,0.12057,0
0.38433,0.027923,0
0.0013045,0.006998,0
0.16778,0.15044,0
0.51549,0.41888,1
0.59381,0.27698,1
0.59283,0.58514,1
0.12159,0.078594,0
0.032066,0.16817,0
0.52417,0.84137,1
0.30641,0.19116,0
0.065119,0.94601,0
0.24477,0.6254,0
0.20667,0.24174,0
0.74341,0.156,0
0.82317,0.093985,0
0.9798,0.65322,0
0.28411,0.86723,0
0.03014,0.76094,0
0.89618,0.61887,0
0.72075,0.46385,1
0.75889,0.007142,0
0.19349,0.091452,0
0.16793,0.94225,0
0.84943,0.13728,0
0.66073,0.03849,0
0.14816,0.18476,0
0.64536,0.85655,0
0.85338,0.49404,0
0.78088,0.27465,0
0.96738,0.99053,0
0.084449,0.32979,0
0.2683,0.21592,0
0.76702,0.36505,0
0.15402,0.16502,0
0.89336,0.94579,0
0.51747,0.018373,0
0.41931,0.12209,0
0.95185,0.27018,0
0.89365,0.89519,0
0.77553,0.90882,0
0.01668,0.95929,0
0.075253,0.28513,0
0.48812,0.97057,1
0.56811,0.27397,1
0.12908,0.15519,0
0.26881,0.43389,1
0.3959,0.42525,1
0.61439,0.44681,1
0.012023,0.034271,0
0.39877,0.97945,0
0.54277,0.91239,1
0.32416,0.29052,1
0.87897,0.77914,0
0.39441,0.88233,0
0.42567,0.46638,1
0.42493,0.45521,1
0.69542,0.095578,0
0.73346,0.13002,0
0.49653,0.25966,1
0.59167,0.22762,0
0.95512,0.06301,0
0.18325,0.62424,0
0.29141,0.13719,0
0.18893,0.95662,0
0.29661,0.2372,0
0.66016,0.004296,0
0.078168,0.30958,0
0.22397,0.69529,0
0.70023,0.85182,0
0.55906,0.57033,1
0.53092,0.85889,1
0.44635,0.38338,1
0.59536,0.30504,1
0.10111,0.37194,0
0.22216,0.64323,0
0.77666,0.43003,0
0.62106,0.27907,1
0.47805,0.31474,1
0.82717,0.74316,0
0.14431,0.068265,0
0.53214,0.74396,1
0.83573,0.72066,0
0.88762,0.16285,0
0.20124,0.88196,0
0.46196,0.18705,0
0.72488,0.88355,0
0.79801,0.84297,0
0.53805,0.20959,0
0.53045,0.8433,1
0.21534,0.71673,0
0.86267,0.47126,0
0.4605,0.94253,1
0.62834,0.80639,0
0.40154,0.32139,1
0.37881,0.71897,1
0.19306,0.48999,0
0.12077,0.13992,0
0.9472,0.63094,0
0.43866,0.70776,1
0.52965,0.65243,1
0.77818,0.61802,0
0.50209,0.48537,1
0.11015,0.91655,0
0.43262,0.427,1
0.029286,0.51043,0
0.9637,0.27535,0
0.74341,0.1168,0
0.76933,0.76572,0
0.54077,0.16932,0
0.93012,0.20821,0
0.019761,0.60161,0
0.60737,0.46885,1
0.59631,0.72346,1
0.40811,0.59761,1
0.42571,0.12184,0
0.34995,0.54675,1
0.1271,0.081497,0
0.28946,0.67682,1
0.45704,0.49922,1
0.058478,0.073606,0
0.33788,0.33607,1
0.98496,0.75166,0
0.64653,0.88287,0
0.51189,0.3762,1
0.88376,0.24576,0
0.164,0.6586,0
0.25562,0.1576,0
0.27661,0.29871,1
0.0059043,0.22865,0
0.67012,0.98167,0
0.25615,0.61917,1
0.97183,0.49217,0
0.30103,0.5971,1
0.54338,0.12977,0
0.55222,0.14906,0
0.25855,0.52871,1
0.81338,0.71853,0
0.50082,0.89398,1
0.95072,0.46236,0
0.2876,0.92637,0
0.49633,0.87733,1
0.21324,0.1144,0
0.12432,0.5741,0
0.46637,0.37404,1
0.75462,0.4556,0
0.70603,0.92951,0
0.82047,0.039848,0
0.96619,0.88797,0
0.63877,0.010954,0
0.97726,0.38553,0
0.39966,0.51029,1
0.55163,0.95889,1
0.8554,0.47671,0
0.87782,0.38988,0
0.049163,0.30743,0
0.32021,0.4613,1
0.48813,0.70674,1
0.3673,0.94144,0
0.26819,0.7454,1
0.90907,0.58455,0
0.9065,0.056683,0
0.55674,0.0029614,0
0.15316,0.40749,0
0.23345,0.53531,0
0.31161,0.70863,1
0.58706,0.23919,0
0.064059,0.0033692,0
0.18907,0.4912,0
0.61647,0.12278,0
0.13303,0.31418,0
0.087855,0.40879,0
0.28232,0.63059,1
0.21976,0.65425,0
0.19347,0.0946,0
0.91836,0.55824,0
0.41764,0.11045,0
0.55274,0.11128,0
0.23602,0.13865,0
0.32824,0.34644,1
0.92876,0.88832,0
0.79004,0.07447,0
0.4198,0.39672,1
0.41293,0.97395,1
0.2379,0.10858,0
0.80003,0.044813,0
0.95996,0.80164,0
0.9606,0.76575,0
0.60823,0.98904,0
0.56256,0.49589,1
0.25304,0.19596,0
0.49273,0.71088,1
0.98762,0.33462,0
0.22017,0.34528,0
0.091606,0.6316,0
0.37819,0.88736,0
0.42653,0.89077,1
0.22423,0.79693,0
0.85828,0.4271,0
0.58886,0.091699,0
0.25058,0.59377,1
0.52058,0.91405,1
0.66329,0.49965,1
0.6348,0.08636,0
0.040807,0.75156,0
0.32376,0.066491,0
0.92326,0.054361,0
0.067943,0.57353,0
0.4392,0.027369,0
0.049699,0.23855,0
0.1273,0.63033,0
0.47641,0.11,0
0.43543,0.90188,1
0.56583,0.73064,1
0.98096,0.58821,0
0.50316,0.53159,1
0.60629,0.76432,0
0.60062,0.72259,1
0.43521,0.64652,1
0.1767,0.87648,0
0.25169,0.35648,1
0.30335,0.96776,0
0.19229,0.097864,0
0.69379,0.096024,0
0.19939,0.60705,0
0.70971,0.89053,0
0.60264,0.86245,0
0.67596,0.785,0
0.53665,0.0044474,0
0.19861,0.43872,0
0.55829,0.38513,1
0.64686,0.58567,1
0.76633,0.17463,0
0.50311,0.38267,1
0.9772,0.93608,0
0.89274,0.44353,0
0.75153,0.9094,0
0.37332,0.11629,0
0.52512,0.34113,1
0.8494,0.18623,0
0.20874,0.53043,0
0.084285,0.24077,0
0.63455,0.11108,0
0.60734,0.88976,0
0.49069,0.31351,1
0.76214,0.95453,0
0.64588,0.48532,1
0.43818,0.18638,0
0.44313,0.48812,1
0.86113,0.71646,0
0.62033,0.089774,0
0.11176,0.57559,0
0.46166,0.54545,1
0.038012,0.57929,0
0.62898,0.48193,1
0.16053,0.75438,0
0.7935,0.29137,0
0.50761,0.23799,0
0.19268,0.8087,0
0.066673,0.19586,0
0.97478,0.57509,0
0.58321,0.95002,1
0.10004,0.87873,0
0.89145,0.21404,0
0.16695,0.64613,0
0.18034,0.11655,0
0.36533,0.40238,1
0.08981,0.68377,0
0.54689,0.98596,1
0.21275,0.91899,0
0.66516,0.74348,1
0.37846,0.47477,1
0.10626,0.88378,0
0.4451,0.66823,1
0.72822,0.28564,1
0.59369,0.37053,1
0.79564,0.073534,0
0.99274,0.77603,0
0.0073705,0.88895,0
0.86412,0.69759,0
0.88499,0.46564,0
0.37156,0.083022,0
0.99722,0.86983,0
7.0261e-05,0.67998,0
0.65488,0.41181,1
0.47637,0.38827,1
0.45206,0.02676,0
0.42529,0.10581,0
0.043111,0.55612,0
0.61129,0.73883,1
0.25692,0.72626,1
0.71325,0.50376,1
0.89277,0.77939,0
0.49486,0.76151,1
0.66704,0.97811,0
0.11707,0.86932,0
0.56786,0.12015,0
0.97033,0.83997,0
0.062317,0.27807,0
0.40963,0.62681,1
0.9191,0.41515,0
0.7115,0.97087,0
0.43547,0.63538,1
0.90156,0.87158,0
0.14272,0.2006,0
0.62093,0.77503,0
0.24681,0.36945,0
0.3411,0.45639,1
0.17082,0.74561,0
0.097978,0.89027,0
0.082094,0.78152,0
0.84868,0.45088,0
0.60533,0.35447,1
0.7591,0.58944,0
0.61157,0.84317,0
0.45699,0.88279,1
0.49357,0.62285,1
0.56217,0.72166,1
0.54677,0.78444,1
0.44635,0.91191,1
0.086587,0.99894,0
0.72758,0.55841,1
0.14282,0.83764,0
0.72525,0.41738,1
0.27317,0.31471,1
0.5817,0.68936,1
0.86387,0.21086,0
0.50675,0.42505,1
0.2397,0.75752,0
0.79191,0.38588,0
0.31805,0.48093,1
0.27851,0.15804,0
0.39541,0.28546,1
0.24305,0.64252,0
0.95692,0.18634,0
0.90952,0.56874,0
0.19352,0.70424,0
0.65158,0.3319,1
0.52157,0.024763,0
0.022273,0.79852,0
0.10781,0.68881,0
0.77503,0.79149,0
0.70947,0.94654,0
0.29802,0.99582,0
0.55445,0.65609,1
0.94535,0.22464,0
0.98152,0.17062,0
0.94106,0.95696,0
0.17501,0.05431,0
0.26821,0.54601,1
0.77519,0.60376,0
0.3161,0.43335,1
0.84278,0.62613,0
0.27255,0.51453,1
0.8884,0.1743,0
0.82007,0.18119,0
0.097264,0.031315,0
0.010176,0.96745,0
0.88804,0.049685,0
0.67021,0.97662,0
0.22027,0.084059,0
0.35886,0.73318,1
0.60214,0.45137,1
0.9128,0.0031773,0
0.51008,0.14446,0
0.50465,0.56821,1
0.64217,0.20693,0
0.34019,0.32747,1
0.61496,0.59119,1
0.68792,0.16644,0
0.65223,0.76864,0
0.39577,0.39626,1
0.69212,0.23767,0
0.94888,0.13575,0
0.51152,0.041431,0
0.31241,0.32177,1
0.94832,0.20734,0
0.48934,0.44468,1
0.82085,0.01748,0
0.78852,0.54079,0
0.045476,0.51385,0
0.44562,0.49136,1
0.65989,0.50537,1
0.74186,0.94385,0
0.79933,0.43773,0
0.090313,0.93357,0
0.37838,0.75892,0
0.80379,0.80424,0
0.59579,0.32499,1
0.74835,0.47647,1
